VMName,RecommendDownScaling
ITLT1000,0
ITLT1001,0
ITLT1002,0
ITLT1003,1
ITLT1004,1
ITLT1005,0
ITLT1006,1
ITLT1007,1
ITLT1008,0
ITLT1009,0
ITLT1010,1
ITLT1011,1
ITLT1012,0
ITLT1013,1
ITLT1014,0
ITLT1015,0
ITLT1016,1
ITLT1017,1
ITLT1018,1
ITLT1019,1
ITLT1020,1
ITLT1021,0
ITLT1022,0
ITLT1023,0
ITLT1024,1
ITLT1025,0
ITLT1026,0
ITLT1027,0
ITLT1028,0
ITLT1029,1
ITLT1030,0
ITLT1031,0
ITLT1032,0
ITLT1033,1
ITLT1034,0
ITLT1035,0
ITLT1036,0
ITLT1037,1
ITLT1038,1
ITLT1039,0
ITLT1040,1
ITLT1041,0
ITLT1042,0
ITLT1043,0
ITLT1044,0
ITLT1045,1
ITLT1046,1
ITLT1047,1
ITLT1048,0
ITLT1049,0
ITLT1050,0
ITLT1051,0
ITLT1052,1
ITLT1053,0
ITLT1054,0
ITLT1055,0
ITLT1056,0
ITLT1057,0
ITLT1058,0
ITLT1059,0
ITLT1060,1
ITLT1061,0
ITLT1062,0
ITLT1063,0
ITLT1064,0
ITLT1065,0
ITLT1066,0
ITLT1067,0
ITLT1068,1
ITLT1069,0
ITLT1070,0
ITLT1071,0
ITLT1072,0
ITLT1073,0
ITLT1074,0
ITLT1075,0
ITLT1076,0
ITLT1077,0
ITLT1078,0
ITLT1079,0
ITLT1080,0
ITLT1081,1
ITLT1082,1
ITLT1083,0
ITLT1084,1
ITLT1085,0
ITLT1086,0
ITLT1087,0
ITLT1088,1
ITLT1089,0
ITLT1090,0
ITLT1091,0
ITLT1092,1
ITLT1093,1
ITLT1094,0
ITLT1095,1
ITLT1096,0
ITLT1097,0
ITLT1098,0
ITLT1099,0
ITLT1100,1
ITLT1101,0
ITLT1102,1
ITLT1103,0
ITLT1104,0
ITLT1105,0
ITLT1106,0
ITLT1107,1
ITLT1108,0
ITLT1109,0
ITLT1110,0
ITLT1111,0
ITLT1112,1
ITLT1113,0
ITLT1114,0
ITLT1115,0
ITLT1116,0
ITLT1117,1
ITLT1118,0
ITLT1119,1
ITLT1120,0
ITLT1121,0
ITLT1122,0
ITLT1123,1
ITLT1124,0
ITLT1125,0
ITLT1126,1
ITLT1127,1
ITLT1128,1
ITLT1129,0
ITLT1130,0
ITLT1131,1
ITLT1132,1
ITLT1133,0
ITLT1134,1
ITLT1135,0
ITLT1136,0
ITLT1137,0
ITLT1138,0
ITLT1139,0
ITLT1140,0
ITLT1141,0
ITLT1142,0
ITLT1143,1
ITLT1144,0
ITLT1145,0
ITLT1146,0
ITLT1147,0
ITLT1148,0
ITLT1149,0
ITLT1150,1
ITLT1151,1
ITLT1152,0
ITLT1153,0
ITLT1154,0
ITLT1155,1
ITLT1156,1
ITLT1157,1
ITLT1158,0
ITLT1159,0
ITLT1160,1
ITLT1161,0
ITLT1162,0
ITLT1163,1
ITLT1164,1
ITLT1165,1
ITLT1166,0
ITLT1167,0
ITLT1168,0
ITLT1169,0
ITLT1170,0
ITLT1171,1
ITLT1172,0
ITLT1173,0
ITLT1174,0
ITLT1175,0
ITLT1176,0
ITLT1177,0
ITLT1178,0
ITLT1179,0
ITLT1180,0
ITLT1181,0
ITLT1182,0
ITLT1183,1
ITLT1184,0
ITLT1185,0
ITLT1186,0
ITLT1187,0
ITLT1188,0
ITLT1189,0
ITLT1190,0
ITLT1191,0
ITLT1192,1
ITLT1193,1
ITLT1194,0
ITLT1195,1
ITLT1196,1
ITLT1197,0
ITLT1198,0
ITLT1199,0
ITLT1200,0
ITLT1201,0
ITLT1202,0
ITLT1203,0
ITLT1204,1
ITLT1205,0
ITLT1206,0
ITLT1207,0
ITLT1208,1
ITLT1209,0
ITLT1210,0
ITLT1211,0
ITLT1212,0
ITLT1213,0
ITLT1214,0
ITLT1215,0
ITLT1216,1
ITLT1217,1
ITLT1218,0
ITLT1219,1
ITLT1220,0
ITLT1221,0
ITLT1222,1
ITLT1223,0
ITLT1224,1
ITLT1225,0
ITLT1226,1
ITLT1227,0
ITLT1228,0
ITLT1229,0
ITLT1230,1
ITLT1231,0
ITLT1232,1
ITLT1233,1
ITLT1234,0
ITLT1235,1
ITLT1236,0
ITLT1237,1
ITLT1238,0
ITLT1239,1
ITLT1240,1
ITLT1241,1
ITLT1242,0
ITLT1243,0
ITLT1244,1
ITLT1245,0
ITLT1246,0
ITLT1247,1
ITLT1248,0
ITLT1249,0
ITLT1250,0
ITLT1251,0
ITLT1252,0
ITLT1253,0
ITLT1254,0
ITLT1255,0
ITLT1256,0
ITLT1257,0
ITLT1258,0
ITLT1259,1
ITLT1260,0
ITLT1261,0
ITLT1262,0
ITLT1263,0
ITLT1264,0
ITLT1265,0
ITLT1266,0
ITLT1267,0
ITLT1268,1
ITLT1269,1
ITLT1270,0
ITLT1271,1
ITLT1272,1
ITLT1273,1
ITLT1274,1
ITLT1275,0
ITLT1276,0
ITLT1277,0
ITLT1278,0
ITLT1279,1
ITLT1280,0
ITLT1281,1
ITLT1282,0
ITLT1283,0
ITLT1284,0
ITLT1285,0
ITLT1286,0
ITLT1287,0
ITLT1288,0
ITLT1289,0
ITLT1290,1
ITLT1291,0
ITLT1292,1
ITLT1293,1
ITLT1294,0
ITLT1295,0
ITLT1296,1
ITLT1297,0
ITLT1298,0
ITLT1299,1
ITLT1300,1
ITLT1301,0
ITLT1302,0
ITLT1303,0
ITLT1304,1
ITLT1305,1
ITLT1306,0
ITLT1307,0
ITLT1308,0
ITLT1309,0
ITLT1310,0
ITLT1311,1
ITLT1312,0
ITLT1313,0
ITLT1314,1
ITLT1315,1
ITLT1316,1
ITLT1317,1
ITLT1318,0
ITLT1319,1
ITLT1320,0
ITLT1321,1
ITLT1322,0
ITLT1323,0
ITLT1324,1
ITLT1325,1
ITLT1326,0
ITLT1327,0
ITLT1328,0
ITLT1329,0
ITLT1330,0
ITLT1331,0
ITLT1332,0
ITLT1333,0
ITLT1334,0
ITLT1335,1
ITLT1336,1
ITLT1337,1
ITLT1338,0
ITLT1339,0
ITLT1340,0
ITLT1341,0
ITLT1342,0
ITLT1343,0
ITLT1344,0
ITLT1345,0
ITLT1346,0
ITLT1347,0
ITLT1348,0
ITLT1349,0
ITLT1350,0
ITLT1351,0
ITLT1352,0
ITLT1353,0
ITLT1354,0
ITLT1355,0
ITLT1356,1
ITLT1357,0
ITLT1358,0
ITLT1359,0
ITLT1360,0
ITLT1361,0
ITLT1362,1
ITLT1363,1
ITLT1364,0
ITLT1365,1
ITLT1366,1
ITLT1367,0
ITLT1368,1
ITLT1369,0
ITLT1370,0
ITLT1371,1
ITLT1372,0
ITLT1373,0
ITLT1374,0
ITLT1375,1
ITLT1376,0
ITLT1377,1
ITLT1378,0
ITLT1379,0
ITLT1380,0
ITLT1381,0
ITLT1382,1
ITLT1383,0
ITLT1384,1
ITLT1385,0
ITLT1386,0
ITLT1387,0
ITLT1388,0
ITLT1389,0
ITLT1390,0
ITLT1391,0
ITLT1392,0
ITLT1393,1
ITLT1394,0
ITLT1395,0
ITLT1396,1
ITLT1397,1
ITLT1398,0
ITLT1399,0
ITLT1400,0
ITLT1401,1
ITLT1402,0
ITLT1403,1
ITLT1404,1
ITLT1405,1
ITLT1406,0
ITLT1407,0
ITLT1408,0
ITLT1409,0
ITLT1410,0
ITLT1411,0
ITLT1412,0
ITLT1413,0
ITLT1414,0
ITLT1415,0
ITLT1416,0
ITLT1417,0
ITLT1418,1
ITLT1419,0
ITLT1420,1
ITLT1421,1
ITLT1422,0
ITLT1423,1
ITLT1424,0
ITLT1425,0
ITLT1426,0
ITLT1427,1
ITLT1428,0
ITLT1429,0
ITLT1430,0
ITLT1431,0
ITLT1432,0
ITLT1433,0
ITLT1434,0
ITLT1435,1
ITLT1436,0
ITLT1437,1
ITLT1438,0
ITLT1439,0
ITLT1440,0
ITLT1441,0
ITLT1442,0
ITLT1443,0
ITLT1444,1
ITLT1445,0
ITLT1446,0
ITLT1447,0
ITLT1448,0
ITLT1449,1
ITLT1450,0
ITLT1451,0
ITLT1452,1
ITLT1453,0
ITLT1454,1
ITLT1455,0
ITLT1456,1
ITLT1457,0
ITLT1458,0
ITLT1459,0
ITLT1460,0
ITLT1461,0
ITLT1462,0
ITLT1463,1
ITLT1464,0
ITLT1465,1
ITLT1466,0
ITLT1467,1
ITLT1468,0
ITLT1469,0
ITLT1470,0
ITLT1471,0
ITLT1472,1
ITLT1473,0
ITLT1474,0
ITLT1475,0
ITLT1476,1
ITLT1477,1
ITLT1478,0
ITLT1479,0
ITLT1480,1
ITLT1481,0
ITLT1482,1
ITLT1483,0
ITLT1484,0
ITLT1485,0
ITLT1486,1
ITLT1487,1
ITLT1488,0
ITLT1489,0
ITLT1490,0
ITLT1491,0
ITLT1492,0
ITLT1493,1
ITLT1494,0
ITLT1495,0
ITLT1496,0
ITLT1497,1
ITLT1498,0
ITLT1499,0
ITLT1500,0
ITLT1501,0
ITLT1502,1
ITLT1503,1
ITLT1504,1
ITLT1505,1
ITLT1506,0
ITLT1507,0
ITLT1508,0
ITLT1509,0
ITLT1510,0
ITLT1511,0
ITLT1512,0
ITLT1513,0
ITLT1514,1
ITLT1515,0
ITLT1516,0
ITLT1517,0
ITLT1518,0
ITLT1519,0
ITLT1520,1
ITLT1521,0
ITLT1522,1
ITLT1523,0
ITLT1524,0
ITLT1525,0
ITLT1526,1
ITLT1527,0
ITLT1528,0
ITLT1529,0
ITLT1530,0
ITLT1531,0
ITLT1532,0
ITLT1533,1
ITLT1534,1
ITLT1535,0
ITLT1536,0
ITLT1537,1
ITLT1538,0
ITLT1539,0
ITLT1540,0
ITLT1541,0
ITLT1542,0
ITLT1543,0
ITLT1544,0
ITLT1545,0
ITLT1546,0
ITLT1547,0
ITLT1548,1
ITLT1549,0
ITLT1550,0
ITLT1551,0
ITLT1552,0
ITLT1553,1
ITLT1554,0
ITLT1555,0
ITLT1556,0
ITLT1557,0
ITLT1558,0
ITLT1559,0
ITLT1560,0
ITLT1561,0
ITLT1562,0
ITLT1563,1
ITLT1564,1
ITLT1565,0
ITLT1566,0
ITLT1567,0
ITLT1568,1
ITLT1569,1
ITLT1570,0
ITLT1571,1
ITLT1572,0
ITLT1573,0
ITLT1575,0
ITLT1576,0
ITLT1577,0
ITLT1578,0
ITLT1579,0
ITLT1580,1
ITLT1581,1
ITLT1582,0
ITLT1583,1
ITLT1584,0
ITLT1585,0
ITLT1586,0
ITLT1587,0
ITLT1588,1
ITLT1589,0
ITLT1590,0
ITLT1591,0
ITLT1592,0
ITLT1593,0
ITLT1594,0
ITLT1595,1
ITLT1596,0
ITLT1597,0
ITLT1598,0
ITLT1599,0
ITLT1600,0
ITLT1601,0
ITLT1602,1
ITLT1603,0
ITLT1604,0
ITLT1605,0
ITLT1606,0
ITLT1607,1
ITLT1608,1
ITLT1609,0
ITLT1610,0
ITLT1611,1
ITLT1612,1
ITLT1613,1
ITLT1614,0
ITLT1615,0
ITLT1616,1
ITLT1617,0
ITLT1618,0
ITLT1619,0
ITLT1620,0
ITLT1621,1
ITLT1622,0
ITLT1623,0
ITLT1624,1
ITLT1625,0
ITLT1626,0
ITLT1627,0
ITLT1628,0
ITLT1629,0
ITLT1630,0
ITLT1631,0
ITLT1632,0
ITLT1633,0
ITLT1634,0
ITLT1635,0
ITLT1636,0
ITLT1637,0
ITLT1638,1
ITLT1639,0
ITLT1640,0
ITLT1641,1
ITLT1642,0
ITLT1643,0
ITLT1644,0
ITLT1645,0
ITLT1646,0
ITLT1647,1
ITLT1648,1
ITLT1649,0
ITLT1650,0
ITLT1651,1
ITLT1652,1
ITLT1653,0
ITLT1654,0
ITLT1655,0
ITLT1656,0
ITLT1657,0
ITLT1658,1
ITLT1659,0
ITLT1660,1
ITLT1661,0
ITLT1662,1
ITLT1663,1
ITLT1664,0
ITLT1665,0
ITLT1666,0
ITLT1667,1
ITLT1668,1
ITLT1669,0
ITLT1670,0
ITLT1671,0
ITLT1672,0
ITLT1673,1
ITLT1674,0
ITLT1675,0
ITLT1676,0
ITLT1677,0
ITLT1678,0
ITLT1679,0
ITLT1680,0
ITLT1681,0
ITLT1682,1
ITLT1683,0
ITLT1684,0
ITLT1685,0
ITLT1686,0
ITLT1687,0
ITLT1688,0
ITLT1689,0
ITLT1690,1
ITLT1691,0
ITLT1692,1
ITLT1693,0
ITLT1694,0
ITLT1695,0
ITLT1696,1
ITLT1697,0
ITLT1698,0
ITLT1699,0
ITLT1700,0
ITLT1701,0
ITLT1702,0
ITLT1703,1
ITLT1704,0
ITLT1705,0
ITLT1706,0
ITLT1707,0
ITLT1708,0
ITLT1709,1
ITLT1711,0
ITLT1712,1
ITLT1713,0
ITLT1714,0
ITLT1715,0
ITLT1716,0
ITLT1717,1
ITLT1718,0
ITLT1719,0
ITLT1720,0
ITLT1721,0
ITLT1722,0
ITLT1723,0
ITLT1724,0
ITLT1725,0
ITLT1726,1
ITLT1727,0
ITLT1728,0
ITLT1729,0
ITLT1730,0
ITLT1731,1
ITLT1732,0
ITLT1733,0
ITLT1734,0
ITLT1735,1
ITLT1736,1
ITLT1737,1
ITLT1738,0
ITLT1739,1
ITLT1740,1
ITLT1741,0
ITLT1742,0
ITLT1743,1
ITLT1744,0
ITLT1745,0
ITLT1746,0
ITLT1747,1
ITLT1748,1
ITLT1749,0
ITLT1750,1
ITLT1751,0
ITLT1752,0
ITLT1753,1
ITLT1754,1
ITLT1755,0
ITLT1756,0
ITLT1757,0
ITLT1758,1
ITLT1759,0
ITLT1760,1
ITLT1761,0
ITLT1762,0
ITLT1763,0
ITLT1764,0
ITLT1765,0
ITLT1766,0
ITLT1767,0
ITLT1768,0
ITLT1769,0
ITLT1770,0
ITLT1771,0
ITLT1772,1
ITLT1773,0
ITLT1774,0
ITLT1775,1
ITLT1776,1
ITLT1777,1
ITLT1778,0
ITLT1779,0
ITLT1780,0
ITLT1781,0
ITLT1782,0
ITLT1783,0
ITLT1784,1
ITLT1785,1
ITLT1786,1
ITLT1787,1
ITLT1788,0
ITLT1789,1
ITLT1790,1
ITLT1791,0
ITLT1792,0
ITLT1793,0
ITLT1794,0
ITLT1795,0
ITLT1796,0
ITLT1797,1
ITLT1798,0
ITLT1799,0
ITLT1800,0
ITLT1801,1
ITLT1802,0
ITLT1803,1
ITLT1804,1
ITLT1805,0
ITLT1806,1
ITLT1807,0
ITLT1808,0
ITLT1809,0
ITLT1810,0
ITLT1811,0
ITLT1812,0
ITLT1813,1
ITLT1814,0
ITLT1815,0
ITLT1816,0
ITLT1817,0
ITLT1818,0
ITLT1819,0
ITLT1820,1
ITLT1821,0
ITLT1822,0
ITLT1823,0
ITLT1824,0
ITLT1825,0
ITLT1826,0
ITLT1827,0
ITLT1828,1
ITLT1829,1
ITLT1830,0
ITLT1831,0
ITLT1832,1
ITLT1833,0
ITLT1834,0
ITLT1835,0
ITLT1836,1
ITLT1837,1
ITLT1838,0
ITLT1839,0
ITLT1840,0
ITLT1841,1
ITLT1842,0
ITLT1843,0
ITLT1844,0
ITLT1845,1
ITLT1846,0
ITLT1847,1
ITLT1848,0
ITLT1849,1
ITLT1850,0
ITLT1851,0
ITLT1852,0
ITLT1853,0
ITLT1854,0
ITLT1855,1
ITLT1856,1
ITLT1857,0
ITLT1858,0
ITLT1859,0
ITLT1860,0
ITLT1861,0
ITLT1862,1
ITLT1863,1
ITLT1864,0
ITLT1865,0
ITLT1866,0
ITLT1867,0
ITLT1868,0
ITLT1869,0
ITLT1870,0
ITLT1871,0
ITLT1872,0
ITLT1873,0
ITLT1874,0
ITLT1875,1
ITLT1876,0
ITLT1877,0
ITLT1878,1
ITLT1879,0
ITLT1880,0
ITLT1881,1
ITLT1882,1
ITLT1883,0
ITLT1884,0
ITLT1885,1
ITLT1886,0
ITLT1887,0
ITLT1888,0
ITLT1889,1
ITLT1890,1
ITLT1891,0
ITLT1892,0
ITLT1893,0
ITLT1894,1
ITLT1895,0
ITLT1896,0
ITLT1897,1
ITLT1898,0
ITLT1899,1
ITLT1900,1
ITLT1901,0
ITLT1902,0
ITLT1903,0
ITLT1904,1
ITLT1905,0
ITLT1906,1
ITLT1907,0
ITLT1908,0
ITLT1909,0
ITLT1910,0
ITLT1911,0
ITLT1912,0
ITLT1913,0
ITLT1914,0
ITLT1915,0
ITLT1916,0
ITLT1917,0
ITLT1918,0
ITLT1919,0
ITLT1920,1
ITLT1921,0
ITLT1922,0
ITLT1923,1
ITLT1924,0
ITLT1925,0
ITLT1926,0
ITLT1927,1
ITLT1928,0
ITLT1929,0
ITLT1930,0
ITLT1931,0
ITLT1932,0
ITLT1933,0
ITLT1934,0
ITLT1935,1
ITLT1936,1
ITLT1937,0
ITLT1938,0
ITLT1939,0
ITLT1940,0
ITLT1941,0
ITLT1942,0
ITLT1943,0
ITLT1944,1
ITLT1945,0
ITLT1946,1
ITLT1947,0
ITLT1948,0
ITLT1949,1
ITLT1950,1
ITLT1951,0
ITLT1952,0
ITLT1953,0
ITLT1954,1
ITLT1955,0
ITLT1956,0
ITLT1957,0
ITLT1958,0
ITLT1959,1
ITLT1960,0
ITLT1961,1
ITLT1962,0
ITLT1963,0
ITLT1964,1
ITLT1965,1
ITLT1966,0
ITLT1967,0
ITLT1968,1
ITLT1969,0
ITLT1970,1
ITLT1971,0
ITLT1972,1
ITLT1973,0
ITLT1974,0
ITLT1975,0
ITLT1976,0
ITLT1977,0
ITLT1978,0
ITLT1979,0
ITLT1980,0
ITLT1981,0
ITLT1982,0
ITLT1983,0
ITLT1984,0
ITLT1985,0
ITLT1986,0
ITLT1987,0
ITLT1988,0
ITLT1989,0
ITLT1990,0
ITLT1991,0
ITLT1992,1
ITLT1993,0
ITLT1994,0
ITLT1995,0
ITLT1996,0
ITLT1997,0
ITLT1998,1
ITLT1999,1
ITLT2000,1
ITLT2001,0
ITLT2002,0
ITLT2003,0
ITLT2004,0
ITLT2005,0
ITLT2006,1
ITLT2007,0
ITLT2008,0
ITLT2009,0
ITLT2010,0
ITLT2011,1
ITLT2012,0
ITLT2013,1
ITLT2014,0
ITLT2015,0
ITLT2016,0
ITLT2017,0
ITLT2018,0
ITLT2019,1
ITLT2020,1
ITLT2021,0
ITLT2022,0
ITLT2023,0
ITLT2024,0
ITLT2025,0
ITLT2026,0
ITLT2027,0
ITLT2028,0
ITLT2029,0
ITLT2030,0
ITLT2031,0
ITLT2032,0
ITLT2033,1
ITLT2034,0
ITLT2035,0
ITLT2036,1
ITLT2037,1
ITLT2038,1
ITLT2039,1
ITLT2040,0
ITLT2041,0
ITLT2042,0
ITLT2043,0
ITLT2044,0
ITLT2045,0
ITLT2046,1
ITLT2047,0
ITLT2048,0
ITLT2049,0
ITLT2050,1
ITLT2051,0
ITLT2052,0
ITLT2053,1
ITLT2054,0
ITLT2055,0
ITLT2056,0
ITLT2057,1
ITLT2058,0
ITLT2059,0
ITLT2060,0
ITLT2061,1
ITLT2062,0
ITLT2063,0
ITLT2064,0
ITLT2065,0
ITLT2066,1
ITLT2067,0
ITLT2068,0
ITLT2069,0
ITLT2070,0
ITLT2071,0
ITLT2072,1
ITLT2073,0
ITLT2074,0
ITLT2075,0
ITLT2076,0
ITLT2077,1
ITLT2078,0
ITLT2079,0
ITLT2080,1
ITLT2081,1
ITLT2082,0
ITLT2083,1
ITLT2084,1
ITLT2085,0
ITLT2086,0
ITLT2087,0
ITLT2088,0
ITLT2089,1
ITLT2090,1
ITLT2091,0
ITLT2092,0
ITLT2093,1
ITLT2094,0
ITLT2095,1
ITLT2096,0
ITLT2097,1
ITLT2098,0
ITLT2099,0
ITLT2100,0
ITLT2101,0
ITLT2102,0
ITLT2103,0
ITLT2104,0
ITLT2105,1
ITLT2106,0
ITLT2107,0
ITLT2108,1
ITLT2109,1
ITLT2110,0
ITLT2111,0
ITLT2112,1
ITLT2113,1
ITLT2114,0
ITLT2115,1
ITLT2116,0
ITLT2117,1
ITLT2118,0
ITLT2119,0
ITLT2120,1
ITLT2121,0
ITLT2122,0
ITLT2123,0
ITLT2124,1
ITLT2125,0
ITLT2126,0
ITLT2127,0
ITLT2128,1
ITLT2129,0
ITLT2130,1
ITLT2131,0
ITLT2132,0
ITLT2133,0
ITLT2134,1
ITLT2135,0
ITLT2136,0
ITLT2137,0
ITLT2138,0
ITLT2139,1
ITLT2140,0
ITLT2141,0
ITLT2142,1
ITLT2143,1
ITLT2144,0
ITLT2145,0
ITLT2146,0
ITLT2147,1
ITLT2148,0
ITLT2149,0
ITLT2150,0
ITLT2151,0
ITLT2152,0
ITLT2153,0
ITLT2154,0
ITLT2155,0
ITLT2156,0
ITLT2157,0
ITLT2158,1
ITLT2159,0
ITLT2160,0
ITLT2161,0
ITLT2162,1
ITLT2163,0
ITLT2164,0
ITLT2165,0
ITLT2166,1
ITLT2167,0
ITLT2168,0
ITLT2169,0
ITLT2170,0
ITLT2171,0
ITLT2172,1
ITLT2173,0
ITLT2174,0
ITLT2175,0
ITLT2176,0
ITLT2177,1
ITLT2178,0
ITLT2179,0
ITLT2180,0
ITLT2181,0
ITLT2182,1
ITLT2183,0
ITLT2184,0
ITLT2185,0
ITLT2186,0
ITLT2187,1
ITLT2188,0
ITLT2189,0
ITLT2190,1
ITLT2191,0
ITLT2192,0
ITLT2193,0
ITLT2194,0
ITLT2195,1
ITLT2196,1
ITLT2197,0
ITLT2198,1
ITLT2199,1
ITLT2200,0
ITLT2201,1
ITLT2202,1
ITLT2203,1
ITLT2204,0
ITLT2205,0
ITLT2206,0
ITLT2207,0
ITLT2208,0
ITLT2209,0
ITLT2210,0
ITLT2211,0
ITLT2212,1
ITLT2213,1
ITLT2214,0
ITLT2215,0
ITLT2216,0
ITLT2218,0
ITLT2219,1
ITLT2220,0
ITLT2221,0
ITLT2222,1
ITLT2223,0
ITLT2224,0
ITLT2225,0
ITLT2226,0
ITLT2227,0
ITLT2228,0
ITLT2229,0
ITLT2230,0
ITLT2231,1
ITLT2232,0
ITLT2233,0
ITLT2234,0
ITLT2235,0
ITLT2236,0
ITLT2237,0
ITLT2238,0
ITLT2239,0
ITLT2240,0
ITLT2241,0
ITLT2242,0
ITLT2243,0
ITLT2244,0
ITLT2245,0
ITLT2246,1
ITLT2247,1
ITLT2248,0
ITLT2249,1
ITLT2250,0
ITLT2251,0
ITLT2252,0
ITLT2253,0
ITLT2254,0
ITLT2255,0
ITLT2256,0
ITLT2257,0
ITLT2258,0
ITLT2259,0
ITLT2260,0
ITLT2261,0
ITLT2262,1
ITLT2263,0
ITLT2264,0
ITLT2265,1
ITLT2266,0
ITLT2267,1
ITLT2268,1
ITLT2269,0
ITLT2270,0
ITLT2271,1
ITLT2272,0
ITLT2273,0
ITLT2274,1
ITLT2275,0
ITLT2276,0
ITLT2277,1
ITLT2278,0
ITLT2279,0
ITLT2280,0
ITLT2281,1
ITLT2282,1
ITLT2283,0
ITLT2284,1
ITLT2285,0
ITLT2286,0
ITLT2287,1
ITLT2288,0
ITLT2289,1
ITLT2290,1
ITLT2291,0
ITLT2292,0
ITLT2293,1
ITLT2294,0
ITLT2295,0
ITLT2296,1
ITLT2297,0
ITLT2298,0
ITLT2299,0
ITLT2300,1
ITLT2301,0
ITLT2302,1
ITLT2303,0
ITLT2304,0
ITLT2305,1
ITLT2306,1
ITLT2307,0
ITLT2308,0
ITLT2309,0
ITLT2310,0
ITLT2311,1
ITLT2312,0
ITLT2313,0
ITLT2314,0
ITLT2315,0
ITLT2316,0
ITLT2317,0
ITLT2318,0
ITLT2319,0
ITLT2320,0
ITLT2321,0
ITLT2322,0
ITLT2323,1
ITLT2324,1
ITLT2325,1
ITLT2326,0
ITLT2327,0
ITLT2328,0
ITLT2329,0
ITLT2330,1
ITLT2331,0
ITLT2332,1
ITLT2333,0
ITLT2334,0
ITLT2335,0
ITLT2336,1
ITLT2337,0
ITLT2338,1
ITLT2339,0
ITLT2340,1
ITLT2341,0
ITLT2342,1
ITLT2343,0
ITLT2344,0
ITLT2345,0
ITLT2346,1
ITLT2347,1
ITLT2348,1
ITLT2349,0
ITLT2350,0
ITLT2351,1
ITLT2352,1
ITLT2353,0
ITLT2354,0
ITLT2355,1
ITLT2356,0
ITLT2357,1
ITLT2358,1
ITLT2359,0
ITLT2360,1
ITLT2361,0
ITLT2362,0
ITLT2363,1
ITLT2364,0
ITLT2365,1
ITLT2366,1
ITLT2367,1
ITLT2368,0
ITLT2369,0
ITLT2370,0
ITLT2371,1
ITLT2372,0
ITLT2373,0
ITLT2374,0
ITLT2375,0
ITLT2376,0
ITLT2377,1
ITLT2378,0
ITLT2379,0
ITLT2380,1
ITLT2381,0
ITLT2382,1
ITLT2383,0
ITLT2384,1
ITLT2385,0
ITLT2386,0
ITLT2387,1
ITLT2388,0
ITLT2389,0
ITLT2390,1
ITLT2391,0
ITLT2392,0
ITLT2393,0
ITLT2394,0
ITLT2395,0
ITLT2396,0
ITLT2397,0
ITLT2398,0
ITLT2399,0
ITLT2400,0
ITLT2401,1
ITLT2402,0
ITLT2403,0
ITLT2404,0
ITLT2405,0
ITLT2406,1
ITLT2407,0
ITLT2408,1
ITLT2409,1
ITLT2410,0
ITLT2411,0
ITLT2412,1
ITLT2413,0
ITLT2414,0
ITLT2415,0
ITLT2416,0
ITLT2417,0
ITLT2418,0
ITLT2419,1
ITLT2420,1
